date,call_rate,cp_rate_3m,cd_rate_3m,tbill_91d
2022-04-27,5.94,6.82,6.24,6.15
2022-04-28,6.05,6.77,6.69,6.14
2022-04-29,6.09,6.89,6.57,5.94
2022-04-30,5.95,6.63,6.47,5.84
2022-05-01,5.99,6.5,6.57,5.95
2022-05-02,6.01,6.67,6.92,6.06
2022-05-03,5.88,6.78,6.48,5.87
2022-05-04,5.87,6.81,6.47,6.03
2022-05-05,6.1,6.96,6.45,5.99
2022-05-06,6.06,6.68,6.46,6.08
2022-05-07,6.02,6.85,6.45,5.85
2022-05-08,5.94,6.73,6.42,5.95
2022-05-09,5.83,6.58,6.63,6.0
2022-05-10,5.96,6.6,6.43,5.92
2022-05-11,6.06,6.89,6.49,5.86
2022-05-12,6.03,6.63,6.49,6.06
2022-05-13,6.08,6.77,6.4,5.97
2022-05-14,6.11,6.69,6.71,6.05
2022-05-15,6.17,6.8,6.62,6.06
2022-05-16,6.04,6.67,6.5,5.97
2022-05-17,5.87,6.73,6.68,5.77
2022-05-18,6.15,6.92,6.49,5.99
2022-05-19,6.0,6.93,6.67,5.84
2022-05-20,6.06,6.72,6.56,5.89
2022-05-21,6.17,6.91,6.46,5.84
2022-05-22,5.96,6.82,6.58,6.05
2022-05-23,6.08,6.9,6.59,5.84
2022-05-24,5.98,6.91,6.54,5.99
2022-05-25,5.97,6.6,6.54,5.97
2022-05-26,5.93,6.71,6.44,6.04
2022-05-27,5.97,6.97,6.73,5.94
2022-05-28,5.9,6.44,6.37,5.84
2022-05-29,6.14,6.77,6.6,5.77
2022-05-30,5.88,6.88,6.58,5.94
2022-05-31,6.06,7.0,6.52,5.96
2022-06-01,6.02,7.11,6.3,6.0
2022-06-02,5.99,6.84,6.47,5.95
2022-06-03,6.07,7.22,6.65,5.88
2022-06-04,5.96,6.68,6.33,5.92
2022-06-05,6.07,6.56,6.68,5.99
2022-06-06,5.93,6.73,6.74,6.01
2022-06-07,6.0,6.71,6.56,5.91
2022-06-08,5.79,7.06,6.57,5.98
2022-06-09,5.99,6.64,6.53,5.82
2022-06-10,6.23,6.56,6.43,5.91
2022-06-11,6.13,6.75,6.4,6.05
2022-06-12,6.07,6.83,6.64,6.14
2022-06-13,6.22,6.65,6.74,5.98
2022-06-14,6.05,6.5,6.53,5.88
2022-06-15,6.08,6.91,6.3,5.95
2022-06-16,6.11,6.72,6.64,5.98
2022-06-17,6.03,6.71,6.4,5.86
2022-06-18,6.07,6.75,6.53,5.92
2022-06-19,5.97,6.91,6.51,5.84
2022-06-20,6.07,6.72,6.55,6.08
2022-06-21,6.0,6.79,6.41,5.93
2022-06-22,6.06,6.52,6.57,5.96
2022-06-23,6.0,6.91,6.59,6.07
2022-06-24,5.9,6.77,6.56,5.86
2022-06-25,6.1,7.1,6.55,5.99
2022-06-26,6.01,6.64,6.33,5.89
2022-06-27,5.86,7.01,6.54,5.92
2022-06-28,6.09,6.58,6.46,5.96
2022-06-29,6.1,6.83,6.58,5.96
2022-06-30,6.04,6.78,6.43,5.95
2022-07-01,5.89,6.76,6.49,6.15
2022-07-02,6.0,6.54,6.53,5.99
2022-07-03,6.17,6.66,6.36,6.02
2022-07-04,5.86,6.68,6.52,5.94
2022-07-05,6.07,6.65,6.52,5.95
2022-07-06,6.01,6.76,6.6,6.02
2022-07-07,6.04,6.82,6.36,5.95
2022-07-08,6.05,6.86,6.47,5.9
2022-07-09,5.94,6.83,6.67,5.92
2022-07-10,6.09,6.77,6.54,5.93
2022-07-11,6.07,6.8,6.82,5.88
2022-07-12,6.05,6.67,6.45,5.95
2022-07-13,6.01,7.19,6.53,5.86
2022-07-14,6.03,6.44,6.54,5.95
2022-07-15,6.08,6.9,6.49,5.94
2022-07-16,5.92,6.58,6.59,5.85
2022-07-17,5.96,6.6,6.62,6.09
2022-07-18,5.87,6.47,6.54,5.95
2022-07-19,6.02,6.68,6.53,5.98
2022-07-20,6.1,6.46,6.51,5.97
2022-07-21,5.91,7.01,6.47,5.95
2022-07-22,6.06,6.66,6.33,5.92
2022-07-23,6.1,6.7,6.45,6.02
2022-07-24,5.97,6.67,6.57,6.01
2022-07-25,6.24,6.87,6.69,5.91
2022-07-26,5.9,6.76,6.56,5.86
2022-07-27,5.98,6.81,6.59,5.99
2022-07-28,6.03,6.67,6.49,5.85
2022-07-29,6.18,6.75,6.52,5.88
2022-07-30,6.29,6.59,6.5,5.98
2022-07-31,6.06,6.89,6.77,5.99
2022-08-01,5.89,6.71,6.59,6.12
2022-08-02,5.86,6.93,6.57,6.02
2022-08-03,5.99,6.62,6.64,6.0
2022-08-04,6.1,6.75,6.48,5.83
2022-08-05,6.08,6.81,6.43,5.91
2022-08-06,5.95,6.53,6.45,5.86
2022-08-07,5.96,6.64,6.35,6.11
2022-08-08,6.13,6.63,6.58,5.98
2022-08-09,6.12,6.63,6.68,5.91
2022-08-10,5.87,6.86,6.7,6.16
2022-08-11,5.88,6.85,6.5,6.01
2022-08-12,5.85,6.56,6.46,5.96
2022-08-13,5.94,6.85,6.67,6.0
2022-08-14,6.16,6.81,6.4,6.06
2022-08-15,5.94,6.89,6.74,5.99
2022-08-16,5.85,6.61,6.71,5.94
2022-08-17,6.01,6.86,6.63,5.97
2022-08-18,5.98,6.7,6.65,5.99
2022-08-19,5.97,6.91,6.53,5.88
2022-08-20,5.92,6.6,6.52,6.05
2022-08-21,5.92,6.78,6.47,5.93
2022-08-22,5.85,6.72,6.53,5.99
2022-08-23,6.02,6.57,6.68,5.97
2022-08-24,6.02,6.75,6.49,5.97
2022-08-25,6.05,6.49,6.49,5.93
2022-08-26,6.03,6.93,6.46,5.91
2022-08-27,5.95,6.63,6.51,6.01
2022-08-28,5.89,6.81,6.35,5.91
2022-08-29,5.97,7.0,6.52,5.77
2022-08-30,5.8,6.76,6.62,5.98
2022-08-31,6.02,6.92,6.49,6.02
2022-09-01,5.84,6.61,6.33,5.93
2022-09-02,6.0,6.77,6.56,5.88
2022-09-03,5.98,6.53,6.71,5.93
2022-09-04,5.95,6.99,6.4,5.86
2022-09-05,5.89,6.74,6.6,6.01
2022-09-06,6.26,6.41,6.62,5.91
2022-09-07,5.94,6.66,6.44,6.08
2022-09-08,6.08,6.75,6.71,5.83
2022-09-09,5.87,6.42,6.47,5.96
2022-09-10,6.01,6.77,6.38,6.01
2022-09-11,6.02,6.86,6.32,5.97
2022-09-12,5.88,6.69,6.61,5.96
2022-09-13,5.91,6.75,6.37,6.04
2022-09-14,5.98,6.92,6.49,5.91
2022-09-15,5.92,6.88,6.46,6.0
2022-09-16,5.96,6.45,6.48,5.86
2022-09-17,6.0,6.57,6.66,5.94
2022-09-18,5.98,6.85,6.67,5.95
2022-09-19,5.92,6.48,6.47,5.9
2022-09-20,6.01,6.7,6.63,5.9
2022-09-21,5.99,6.93,6.59,5.95
2022-09-22,5.94,6.66,6.45,5.91
2022-09-23,6.08,6.72,6.39,6.09
2022-09-24,6.03,6.54,6.5,5.96
2022-09-25,6.17,6.58,6.67,6.06
2022-09-26,5.94,6.71,6.43,5.93
2022-09-27,6.0,6.85,6.68,5.89
2022-09-28,5.8,6.75,6.59,5.97
2022-09-29,5.97,6.77,6.73,5.98
2022-09-30,5.96,6.67,6.53,6.08
2022-10-01,5.98,6.75,6.49,6.04
2022-10-02,6.2,6.82,6.56,5.95
2022-10-03,5.76,6.86,6.57,5.98
2022-10-04,5.93,6.69,6.5,6.03
2022-10-05,5.96,7.06,6.6,5.85
2022-10-06,5.99,6.65,6.29,6.08
2022-10-07,6.07,6.83,6.57,5.84
2022-10-08,5.95,6.88,6.42,5.75
2022-10-09,5.98,6.73,6.57,6.01
2022-10-10,6.06,6.79,6.69,5.83
2022-10-11,6.05,6.84,6.4,5.83
2022-10-12,5.93,6.65,6.64,5.9
2022-10-13,5.91,6.66,6.68,5.95
2022-10-14,5.98,6.73,6.71,5.89
2022-10-15,6.13,6.78,6.53,6.15
2022-10-16,5.89,6.7,6.4,6.03
2022-10-17,6.17,7.0,6.7,5.93
2022-10-18,5.96,6.5,6.79,5.99
2022-10-19,5.95,6.95,6.43,5.98
2022-10-20,5.98,6.85,6.54,5.83
2022-10-21,6.01,6.91,6.55,6.01
2022-10-22,5.9,6.75,6.48,6.01
2022-10-23,6.0,6.85,6.68,6.01
2022-10-24,6.03,6.6,6.55,5.91
2022-10-25,5.97,6.69,6.43,5.79
2022-10-26,5.93,6.78,6.39,5.95
2022-10-27,6.19,6.9,6.75,5.98
2022-10-28,6.12,6.64,6.47,5.73
2022-10-29,6.12,6.98,6.48,5.93
2022-10-30,5.92,6.81,6.68,5.81
2022-10-31,6.04,6.71,6.56,5.99
2022-11-01,5.98,6.73,6.52,6.03
2022-11-02,6.04,6.78,6.4,5.92
2022-11-03,6.09,6.76,6.63,6.09
2022-11-04,6.1,6.76,6.49,5.75
2022-11-05,5.98,6.7,6.6,5.94
2022-11-06,5.97,6.48,6.44,5.99
2022-11-07,6.17,6.74,6.59,6.03
2022-11-08,5.92,6.81,6.46,6.02
2022-11-09,6.02,6.79,6.46,6.01
2022-11-10,6.21,6.6,6.51,5.97
2022-11-11,6.08,6.67,6.21,6.06
2022-11-12,6.08,6.49,6.48,6.08
2022-11-13,6.14,6.89,6.53,5.96
2022-11-14,5.99,6.92,6.44,5.89
2022-11-15,6.1,6.74,6.72,5.9
2022-11-16,5.99,6.61,6.55,5.83
2022-11-17,5.95,6.53,6.63,6.01
2022-11-18,5.83,6.95,6.85,5.95
2022-11-19,5.94,7.17,6.39,5.95
2022-11-20,6.02,6.95,6.59,5.91
2022-11-21,5.9,6.7,6.43,5.95
2022-11-22,5.94,6.53,6.7,5.91
2022-11-23,5.87,6.72,6.56,5.81
2022-11-24,6.03,6.59,6.76,5.99
2022-11-25,5.96,6.64,6.54,6.0
2022-11-26,6.0,6.72,6.56,5.9
2022-11-27,5.97,6.44,6.67,5.97
2022-11-28,5.92,7.03,6.56,5.87
2022-11-29,6.09,6.81,6.6,5.92
2022-11-30,6.05,6.71,6.62,5.8
2022-12-01,5.96,7.01,6.46,5.9
2022-12-02,5.96,6.57,6.29,5.93
2022-12-03,6.01,6.74,6.53,5.95
2022-12-04,6.1,6.72,6.48,5.93
2022-12-05,6.06,6.96,6.47,5.96
2022-12-06,6.03,6.6,6.55,5.83
2022-12-07,5.82,6.81,6.5,5.97
2022-12-08,6.0,6.6,6.54,5.85
2022-12-09,6.14,6.55,6.53,5.87
2022-12-10,6.06,6.7,6.49,6.02
2022-12-11,6.0,6.83,6.43,5.84
2022-12-12,6.01,6.7,6.63,5.94
2022-12-13,6.02,6.51,6.78,5.94
2022-12-14,6.07,6.62,6.59,5.85
2022-12-15,6.05,6.7,6.55,6.01
2022-12-16,5.88,6.65,6.6,6.12
2022-12-17,5.99,6.84,6.54,6.11
2022-12-18,5.83,6.76,6.35,5.75
2022-12-19,6.03,6.77,6.52,5.94
2022-12-20,6.31,6.71,6.61,5.9
2022-12-21,6.03,6.71,6.5,6.1
2022-12-22,6.12,6.77,6.27,5.92
2022-12-23,6.27,6.72,6.68,6.07
2022-12-24,6.02,6.62,6.26,6.0
2022-12-25,5.92,6.78,6.4,5.93
2022-12-26,6.0,6.79,6.42,6.05
2022-12-27,5.94,6.5,6.54,5.95
2022-12-28,6.02,6.95,6.52,5.94
2022-12-29,5.89,6.87,6.57,5.92
2022-12-30,5.81,6.97,6.4,5.9
2022-12-31,6.04,6.57,6.37,5.78
2023-01-01,6.07,6.67,6.9,5.87
2023-01-02,5.91,6.67,6.58,5.91
2023-01-03,6.06,6.6,6.38,5.81
2023-01-04,5.78,6.67,6.51,5.9
2023-01-05,6.12,6.93,6.51,5.81
2023-01-06,5.94,6.66,6.47,5.89
2023-01-07,5.93,6.69,6.47,5.97
2023-01-08,6.04,6.61,6.7,5.87
2023-01-09,5.84,6.81,6.45,5.98
2023-01-10,5.76,6.96,6.63,5.83
2023-01-11,5.85,7.0,6.46,5.88
2023-01-12,5.77,6.7,6.52,6.01
2023-01-13,5.86,6.52,6.6,6.03
2023-01-14,5.84,6.91,6.55,6.04
2023-01-15,5.99,6.37,6.53,6.03
2023-01-16,5.91,6.69,6.53,5.72
2023-01-17,6.17,6.61,6.61,5.94
2023-01-18,6.13,6.81,6.52,5.88
2023-01-19,6.08,6.47,6.63,5.86
2023-01-20,6.13,6.77,6.63,5.96
2023-01-21,5.82,6.62,6.63,5.96
2023-01-22,6.12,6.81,6.43,5.89
2023-01-23,6.01,6.4,6.75,5.99
2023-01-24,6.12,6.51,6.7,6.13
2023-01-25,5.87,6.87,6.55,5.83
2023-01-26,6.05,6.88,6.48,6.04
2023-01-27,5.83,6.53,6.57,5.95
2023-01-28,5.93,6.87,6.61,6.02
2023-01-29,5.99,6.84,6.5,6.11
2023-01-30,5.92,7.07,6.55,5.84
2023-01-31,6.14,6.77,6.65,6.05
2023-02-01,6.03,6.66,6.67,5.95
2023-02-02,6.07,6.43,6.6,5.9
2023-02-03,6.17,6.84,6.58,5.99
2023-02-04,5.9,6.99,6.79,5.98
2023-02-05,6.16,6.66,6.45,5.95
2023-02-06,6.04,6.69,6.61,5.97
2023-02-07,5.9,6.83,6.65,5.96
2023-02-08,6.12,6.57,6.61,5.86
2023-02-09,5.89,6.66,6.44,5.91
2023-02-10,5.98,6.88,6.51,5.82
2023-02-11,6.11,6.62,6.54,5.99
2023-02-12,6.02,6.91,6.61,5.88
2023-02-13,6.22,6.78,6.53,6.03
2023-02-14,6.02,6.81,6.85,5.93
2023-02-15,5.97,6.77,6.68,5.83
2023-02-16,5.8,6.66,6.35,5.92
2023-02-17,6.05,6.62,6.38,5.96
2023-02-18,6.09,6.5,6.65,6.02
2023-02-19,6.1,6.93,6.81,5.92
2023-02-20,6.01,6.69,6.55,6.07
2023-02-21,5.87,6.62,6.72,6.03
2023-02-22,5.96,6.88,6.59,6.07
2023-02-23,6.01,6.9,6.87,6.0
2023-02-24,6.0,6.86,6.51,6.14
2023-02-25,6.02,6.71,6.45,6.04
2023-02-26,6.09,6.68,6.62,5.83
2023-02-27,6.02,6.82,6.75,5.89
2023-02-28,5.87,6.62,6.39,6.06
2023-03-01,6.15,6.8,6.7,5.96
2023-03-02,5.99,6.7,6.51,5.83
2023-03-03,6.03,6.74,6.64,5.96
2023-03-04,5.98,6.62,6.56,6.01
2023-03-05,5.89,6.76,6.58,5.89
2023-03-06,5.94,6.78,6.41,5.98
2023-03-07,5.91,6.91,6.83,5.88
2023-03-08,6.05,6.64,6.67,5.85
2023-03-09,6.05,6.62,6.53,5.87
2023-03-10,6.08,6.62,6.62,5.92
2023-03-11,5.99,6.77,6.46,5.97
2023-03-12,6.15,6.63,6.69,6.07
2023-03-13,5.92,6.53,6.59,5.91
2023-03-14,6.19,6.76,6.45,5.86
2023-03-15,6.11,6.66,6.56,6.03
2023-03-16,5.95,6.74,6.55,6.0
2023-03-17,6.06,6.72,6.56,5.92
2023-03-18,5.85,6.79,6.78,5.88
2023-03-19,5.92,6.62,6.64,5.99
2023-03-20,5.98,6.61,6.56,5.82
2023-03-21,6.01,6.88,6.4,5.83
2023-03-22,6.16,6.66,6.69,5.94
2023-03-23,5.98,6.82,6.44,5.96
2023-03-24,5.96,6.55,6.59,5.93
2023-03-25,5.98,6.57,6.74,6.02
2023-03-26,6.1,6.7,6.34,6.11
2023-03-27,5.99,6.64,6.6,6.04
2023-03-28,6.0,6.94,6.68,5.86
2023-03-29,5.93,6.89,6.22,5.94
2023-03-30,5.86,6.68,6.51,5.92
2023-03-31,5.94,6.59,6.83,6.1
2023-04-01,5.88,6.99,6.5,5.96
2023-04-02,5.99,6.65,6.67,5.96
2023-04-03,5.95,6.55,6.44,5.82
2023-04-04,6.0,6.57,6.52,6.06
2023-04-05,6.12,6.75,6.54,6.1
2023-04-06,6.05,6.7,6.38,5.98
2023-04-07,6.08,6.66,6.58,5.92
2023-04-08,5.98,6.38,6.52,6.03
2023-04-09,5.94,6.76,6.46,5.98
2023-04-10,5.98,6.61,6.71,6.02
2023-04-11,5.94,6.82,6.61,6.0
2023-04-12,5.83,6.9,6.48,5.92
2023-04-13,6.26,6.8,6.5,5.77
2023-04-14,6.14,6.55,6.43,5.92
2023-04-15,6.14,6.87,6.53,5.97
2023-04-16,5.94,6.77,6.56,6.03
2023-04-17,6.1,6.82,6.51,6.01
2023-04-18,5.99,6.59,6.5,5.96
2023-04-19,6.09,6.72,6.4,5.95
2023-04-20,6.01,6.78,6.66,6.03
2023-04-21,5.94,6.66,6.43,6.01
2023-04-22,6.14,6.7,6.52,6.07
2023-04-23,6.05,6.82,6.41,6.0
2023-04-24,5.91,6.58,6.51,5.9
2023-04-25,5.98,6.53,6.67,6.04
2023-04-26,5.81,6.9,6.45,6.02
2023-04-27,5.99,6.75,6.53,6.05
2023-04-28,5.88,6.84,6.68,6.01
2023-04-29,6.23,6.67,6.66,5.94
2023-04-30,6.12,6.75,6.5,6.05
2023-05-01,5.95,6.54,6.49,6.0
2023-05-02,6.14,6.77,6.71,5.84
2023-05-03,5.96,6.71,6.54,5.96
2023-05-04,6.07,6.68,6.57,5.95
2023-05-05,5.91,6.73,6.53,5.94
2023-05-06,6.0,6.76,6.5,6.05
2023-05-07,5.88,6.64,6.88,5.87
2023-05-08,5.86,6.86,6.3,5.93
2023-05-09,6.21,6.52,6.31,5.83
2023-05-10,6.09,6.92,6.49,6.0
2023-05-11,6.14,7.02,6.52,5.77
2023-05-12,5.92,6.69,6.52,5.93
2023-05-13,6.11,6.94,6.53,6.04
2023-05-14,6.04,6.76,6.66,5.96
2023-05-15,6.21,6.53,6.49,5.94
2023-05-16,6.04,6.94,6.55,5.84
2023-05-17,6.08,6.86,6.32,5.95
2023-05-18,5.84,6.65,6.44,6.01
2023-05-19,6.01,6.56,6.66,5.84
2023-05-20,6.03,6.63,6.51,5.99
2023-05-21,6.05,6.95,6.54,5.97
2023-05-22,5.96,6.78,6.6,5.94
2023-05-23,5.82,6.8,6.59,5.9
2023-05-24,5.87,6.97,6.61,5.93
2023-05-25,5.89,6.63,6.71,5.96
2023-05-26,5.94,6.83,6.45,6.07
2023-05-27,6.14,6.68,6.47,5.74
2023-05-28,5.85,6.55,6.57,5.92
2023-05-29,5.87,6.71,6.61,5.99
2023-05-30,5.81,6.73,6.38,6.02
2023-05-31,6.08,6.62,6.46,5.91
2023-06-01,5.77,6.8,6.52,6.03
2023-06-02,5.89,6.66,6.37,5.87
2023-06-03,5.88,6.9,6.47,5.96
2023-06-04,5.96,6.56,6.53,6.0
2023-06-05,5.88,6.87,6.45,5.91
2023-06-06,6.05,6.65,6.55,5.92
2023-06-07,6.01,6.39,6.33,6.0
2023-06-08,6.1,6.61,6.52,5.97
2023-06-09,6.07,6.45,6.44,5.92
2023-06-10,6.07,7.12,6.52,5.84
2023-06-11,6.04,6.95,6.56,5.88
2023-06-12,6.1,6.85,6.43,5.98
2023-06-13,6.1,6.93,6.54,5.92
2023-06-14,6.12,6.57,6.6,5.84
2023-06-15,6.11,6.71,6.7,5.99
2023-06-16,5.88,6.96,6.74,6.02
2023-06-17,5.92,6.7,6.57,5.89
2023-06-18,6.17,6.77,6.23,5.98
2023-06-19,5.97,6.74,6.51,6.01
2023-06-20,6.11,6.79,6.51,5.95
2023-06-21,6.0,6.63,6.62,5.99
2023-06-22,6.15,6.94,6.47,6.02
2023-06-23,5.9,6.85,6.49,5.87
2023-06-24,6.03,6.35,6.34,5.94
2023-06-25,6.01,6.69,6.36,5.88
2023-06-26,6.04,6.84,6.55,6.04
2023-06-27,6.04,6.64,6.52,5.84
2023-06-28,5.99,6.92,6.63,6.06
2023-06-29,5.97,6.95,6.53,6.07
2023-06-30,6.0,6.86,6.73,5.93
2023-07-01,6.02,6.94,6.53,5.84
2023-07-02,6.21,6.68,6.57,6.04
2023-07-03,5.94,6.6,6.58,5.81
2023-07-04,5.97,6.79,6.52,5.83
2023-07-05,6.16,6.77,6.72,5.93
2023-07-06,5.91,6.79,6.52,5.86
2023-07-07,6.15,6.66,6.33,6.06
2023-07-08,5.95,6.66,6.34,6.09
2023-07-09,5.87,6.76,6.66,5.98
2023-07-10,5.99,6.49,6.45,5.97
2023-07-11,5.92,6.78,6.63,6.03
2023-07-12,5.88,7.08,6.64,5.95
2023-07-13,6.11,7.1,6.38,5.93
2023-07-14,5.76,6.78,6.59,5.95
2023-07-15,5.93,6.44,6.59,6.07
2023-07-16,5.94,6.82,6.36,5.99
2023-07-17,5.96,6.64,6.46,5.92
2023-07-18,6.04,6.55,6.5,5.95
2023-07-19,5.89,7.02,6.45,5.9
2023-07-20,5.9,7.02,6.62,5.88
2023-07-21,6.11,6.78,6.58,5.92
2023-07-22,5.93,6.8,6.48,6.1
2023-07-23,5.87,6.98,6.54,5.97
2023-07-24,6.08,6.66,6.65,5.73
2023-07-25,5.93,6.61,6.4,5.93
2023-07-26,6.04,6.86,6.58,5.9
2023-07-27,6.04,6.77,6.66,6.01
2023-07-28,6.0,6.62,6.47,5.91
2023-07-29,5.97,6.79,6.64,5.95
2023-07-30,6.0,6.77,6.49,5.88
2023-07-31,5.82,6.65,6.61,5.89
2023-08-01,5.98,6.82,6.61,5.86
2023-08-02,6.1,6.92,6.41,5.88
2023-08-03,6.12,6.73,6.28,5.84
2023-08-04,5.98,6.58,6.5,5.95
2023-08-05,6.15,6.71,6.68,6.06
2023-08-06,6.14,6.79,6.31,5.99
2023-08-07,6.1,6.74,6.76,6.02
2023-08-08,6.06,6.91,6.59,5.75
2023-08-09,5.95,6.93,6.45,5.93
2023-08-10,5.9,7.02,6.75,5.88
2023-08-11,6.01,6.65,6.62,5.99
2023-08-12,6.08,6.8,6.9,5.87
2023-08-13,5.83,6.69,6.36,5.83
2023-08-14,5.9,6.61,6.44,5.99
2023-08-15,5.95,6.72,6.66,5.89
2023-08-16,5.97,6.8,6.32,5.76
2023-08-17,6.03,6.82,6.8,5.96
2023-08-18,6.08,6.72,6.59,6.08
2023-08-19,5.79,6.81,6.81,5.97
2023-08-20,6.17,6.66,6.55,5.95
2023-08-21,5.78,6.57,6.42,6.02
2023-08-22,6.09,6.8,6.65,5.94
2023-08-23,6.12,6.75,6.56,5.93
2023-08-24,6.07,6.69,6.67,5.86
2023-08-25,5.89,6.85,6.54,5.91
2023-08-26,6.09,6.66,6.53,6.06
2023-08-27,6.15,6.99,6.52,6.05
2023-08-28,5.91,6.61,6.27,6.08
2023-08-29,5.91,6.73,6.44,6.01
2023-08-30,5.96,6.55,6.6,5.84
2023-08-31,5.92,6.43,6.38,5.96
2023-09-01,5.8,6.53,6.55,5.91
2023-09-02,6.2,7.03,6.45,5.99
2023-09-03,6.07,6.66,6.37,5.95
2023-09-04,5.98,6.68,6.6,5.89
2023-09-05,5.88,6.77,6.6,5.86
2023-09-06,6.09,6.48,6.48,5.93
2023-09-07,5.94,6.67,6.77,5.88
2023-09-08,6.24,6.82,6.56,5.99
2023-09-09,6.25,6.6,6.42,5.89
2023-09-10,6.0,6.49,6.55,6.09
2023-09-11,6.02,6.71,6.48,6.02
2023-09-12,5.92,7.03,6.78,5.97
2023-09-13,6.0,6.9,6.68,5.89
2023-09-14,5.95,6.55,6.6,6.0
2023-09-15,5.87,6.68,6.39,5.88
2023-09-16,6.06,6.64,6.51,5.82
2023-09-17,6.02,6.74,6.46,5.93
2023-09-18,6.02,6.63,6.37,6.09
2023-09-19,5.94,6.74,6.67,6.23
2023-09-20,5.88,6.82,6.47,5.91
2023-09-21,5.93,6.58,6.55,5.83
2023-09-22,6.09,6.76,6.6,5.91
2023-09-23,5.96,6.79,6.41,5.92
2023-09-24,5.91,6.62,6.3,6.06
2023-09-25,5.93,6.92,6.68,5.85
2023-09-26,5.89,7.13,6.76,5.95
2023-09-27,6.03,6.66,6.6,5.89
2023-09-28,5.8,6.55,6.55,5.86
2023-09-29,5.99,6.59,6.46,6.02
2023-09-30,6.02,6.75,6.66,5.99
2023-10-01,6.14,6.68,6.5,5.85
2023-10-02,5.96,6.89,6.71,6.03
2023-10-03,5.82,6.91,6.33,6.02
2023-10-04,5.96,6.86,6.39,6.04
2023-10-05,5.85,6.65,6.43,5.81
2023-10-06,6.01,7.02,6.87,5.96
2023-10-07,6.11,6.78,6.61,5.92
2023-10-08,6.02,6.83,6.48,5.94
2023-10-09,5.99,6.87,6.42,5.95
2023-10-10,6.19,6.92,6.71,5.95
2023-10-11,6.03,6.9,6.74,5.79
2023-10-12,5.87,6.95,6.52,5.9
2023-10-13,5.87,6.67,6.38,6.12
2023-10-14,6.0,6.74,6.62,6.03
2023-10-15,6.09,6.91,6.47,5.93
2023-10-16,6.08,6.67,6.55,5.98
2023-10-17,6.08,6.48,6.64,5.93
2023-10-18,6.07,6.87,6.74,6.06
2023-10-19,6.13,6.97,6.58,5.95
2023-10-20,6.09,6.86,6.51,5.98
2023-10-21,6.0,6.62,6.7,5.95
2023-10-22,6.2,6.51,6.48,5.95
2023-10-23,6.11,6.81,6.59,5.86
2023-10-24,5.88,6.8,6.39,5.91
2023-10-25,6.05,6.6,6.74,6.05
2023-10-26,5.84,6.61,6.28,5.89
2023-10-27,6.08,6.69,6.61,5.83
2023-10-28,6.08,6.67,6.55,5.94
2023-10-29,5.87,6.58,6.67,5.98
2023-10-30,6.11,6.8,6.57,5.81
2023-10-31,5.97,6.75,6.78,6.0
2023-11-01,6.15,6.84,6.46,5.96
2023-11-02,6.02,6.61,6.5,5.93
2023-11-03,6.16,6.44,6.69,5.88
2023-11-04,5.86,6.93,6.64,6.05
2023-11-05,6.08,7.06,6.62,5.94
2023-11-06,6.03,6.94,6.46,5.9
2023-11-07,5.97,6.43,6.57,5.8
2023-11-08,6.01,6.88,6.49,6.08
2023-11-09,5.85,6.93,6.63,5.81
2023-11-10,6.27,6.74,6.44,5.84
2023-11-11,5.98,6.73,6.56,5.93
2023-11-12,6.06,6.69,6.32,5.94
2023-11-13,5.76,6.8,6.43,5.96
2023-11-14,6.13,6.61,6.68,5.92
2023-11-15,6.18,6.7,6.45,6.0
2023-11-16,5.96,6.62,6.49,5.95
2023-11-17,6.13,6.46,6.55,6.0
2023-11-18,6.02,6.95,6.54,5.94
2023-11-19,6.06,6.76,6.5,5.99
2023-11-20,5.93,6.66,6.49,6.06
2023-11-21,5.68,6.81,6.55,5.82
2023-11-22,6.03,6.82,6.62,5.74
2023-11-23,6.14,6.64,6.63,6.01
2023-11-24,5.91,6.85,6.5,5.78
2023-11-25,6.12,6.63,6.45,5.92
2023-11-26,6.03,6.74,6.62,5.84
2023-11-27,5.93,6.73,6.78,5.94
2023-11-28,6.11,6.76,6.49,5.93
2023-11-29,5.98,6.84,6.71,5.98
2023-11-30,6.12,6.61,6.5,5.89
2023-12-01,6.03,6.7,6.64,5.88
2023-12-02,6.0,6.85,6.3,6.12
2023-12-03,5.97,6.45,6.57,5.95
2023-12-04,5.99,6.9,6.64,5.97
2023-12-05,6.05,6.73,6.76,5.83
2023-12-06,6.01,6.76,6.65,5.88
2023-12-07,5.83,6.77,6.58,6.07
2023-12-08,5.87,6.92,6.83,5.92
2023-12-09,5.87,6.69,6.55,6.0
2023-12-10,5.94,6.98,6.42,5.81
2023-12-11,6.11,6.41,6.53,6.2
2023-12-12,6.0,6.58,6.54,5.95
2023-12-13,6.02,6.85,6.43,6.09
2023-12-14,6.02,6.86,6.47,6.05
2023-12-15,5.97,6.79,6.44,5.87
2023-12-16,6.07,6.68,6.45,5.9
2023-12-17,6.07,6.66,6.54,5.95
2023-12-18,5.81,6.53,6.59,5.89
2023-12-19,6.11,6.9,6.64,6.1
2023-12-20,5.99,6.85,6.48,6.15
2023-12-21,6.2,6.75,6.6,6.06
2023-12-22,5.99,6.65,6.65,5.96
2023-12-23,6.02,6.62,6.34,5.97
2023-12-24,6.09,6.72,6.72,5.89
